arc_length,rho
0.00013472,0.014195
0.00014058,0.014206
0.00014643,0.014218
0.00015229,0.01423
0.00015815,0.014241
0.00016401,0.014253
0.00016986,0.014264
0.00017572,0.014276
0.00018158,0.014288
0.00018743,0.014301
0.00019329,0.014322
0.00019915,0.014344
0.00020501,0.014365
0.00021086,0.014387
0.00021672,0.014408
0.00022258,0.01443
0.00022844,0.014451
0.00023429,0.014472
0.00024015,0.014494
0.00024601,0.014514
0.00025187,0.014533
0.00025772,0.014551
0.00026358,0.01457
0.00026944,0.014588
0.00027529,0.014606
0.00028115,0.014625
0.00028701,0.014643
0.00029287,0.014662
0.00029872,0.01468
0.00030458,0.014697
0.00031044,0.014713
0.0003163,0.014728
0.00032215,0.014744
0.00032801,0.01476
0.00033387,0.014775
0.00033973,0.014791
0.00034558,0.014807
0.00035144,0.014823
0.0003573,0.014838
0.00036315,0.014851
0.00036901,0.014864
0.00037487,0.014876
0.00038073,0.014889
0.00038658,0.014901
0.00039244,0.014914
0.0003983,0.014927
0.00040416,0.014939
0.00041001,0.014952
0.00041587,0.014964
0.00042173,0.014973
0.00042759,0.014983
0.00043344,0.014992
0.0004393,0.015002
0.00044516,0.015011
0.00045101,0.015021
0.00045687,0.01503
0.00046273,0.01504
0.00046859,0.01505
0.00047444,0.015058
0.0004803,0.015065
0.00048616,0.015072
0.00049202,0.015079
0.00049787,0.015087
0.00050373,0.015094
0.00050959,0.015101
0.00051545,0.015108
0.0005213,0.015115
0.00052716,0.015122
0.00053302,0.015129
0.00053887,0.015134
0.00054473,0.01514
0.00055059,0.015146
0.00055645,0.015152
0.0005623,0.015158
0.00056816,0.015164
0.00057402,0.01517
0.00057988,0.015176
0.00058573,0.015182
0.00059159,0.015189
0.00059745,0.015195
0.00060331,0.015202
0.00060916,0.015208
0.00061502,0.015214
0.00062088,0.015221
0.00062673,0.015227
0.00063259,0.015234
0.00063845,0.01524
0.00064431,0.015247
0.00065016,0.015255
0.00065602,0.015264
0.00066188,0.015272
0.00066774,0.01528
0.00067359,0.015289
0.00067945,0.015297
0.00068531,0.015305
0.00069117,0.015314
0.00069702,0.015322
0.00070288,0.015332
0.00070874,0.015343
0.00071459,0.015354
0.00072045,0.015365
0.00072631,0.015376
0.00073217,0.015387
0.00073802,0.015398
0.00074388,0.015409
0.00074974,0.01542
0.0007556,0.015431
0.00076145,0.015445
0.00076731,0.015459
0.00077317,0.015474
0.00077903,0.015488
0.00078488,0.015502
0.00079074,0.015516
0.0007966,0.01553
0.00080245,0.015544
0.00080831,0.015559
0.00081417,0.015573
0.00082003,0.015591
0.00082588,0.015609
0.00083174,0.015626
0.0008376,0.015644
0.00084346,0.015662
0.00084931,0.015679
0.00085517,0.015697
0.00086103,0.015715
0.00086689,0.015732
0.00087274,0.015752
0.0008786,0.015775
0.00088446,0.015798
0.00089031,0.015821
0.00089617,0.015844
0.00090203,0.015867
0.00090789,0.01589
0.00091374,0.015913
0.0009196,0.015936
0.00092546,0.015959
0.00093132,0.015994
0.00093717,0.016035
0.00094303,0.016075
0.00094889,0.016116
0.00095475,0.016157
0.0009606,0.016198
0.00096646,0.016238
0.00097232,0.016279
0.00097817,0.01632
0.00098403,0.016361
0.00098989,0.016451
0.00099575,0.016545
0.0010016,0.016639
0.0010075,0.016733
0.0010133,0.016827
0.0010192,0.016921
0.001025,0.017015
0.0010309,0.017108
0.0010367,0.017202
0.0010426,0.017321
0.0010485,0.017532
0.0010543,0.017744
0.0010602,0.017956
0.001066,0.018167
0.0010719,0.018379
0.0010777,0.018591
0.0010836,0.018802
0.0010895,0.019014
0.0010953,0.019226
0.0011012,0.019534
0.001107,0.019949
0.0011129,0.020364
0.0011188,0.02078
0.0011246,0.021195
0.0011305,0.021611
0.0011363,0.022026
0.0011422,0.022441
0.001148,0.022857
0.0011539,0.023272
0.0011598,0.023868
0.0011656,0.024527
0.0011715,0.025186
0.0011773,0.025845
0.0011832,0.026504
0.001189,0.027163
0.0011949,0.027823
0.0012008,0.028482
0.0012066,0.029141
0.0012125,0.0298
0.0012183,0.030537
0.0012242,0.031273
0.00123,0.03201
0.0012359,0.032746
0.0012418,0.033482
0.0012476,0.034219
0.0012535,0.034955
0.0012593,0.035692
0.0012652,0.036428
0.001271,0.037095
0.0012769,0.037568
0.0012828,0.038041
0.0012886,0.038514
0.0012945,0.038987
0.0013003,0.03946
0.0013062,0.039933
0.001312,0.040406
0.0013179,0.040879
0.0013238,0.041352
0.0013296,0.041625
0.0013355,0.041717
0.0013413,0.041809
0.0013472,0.041901
0.001353,0.041993
0.0013589,0.042084
0.0013648,0.042176
0.0013706,0.042268
0.0013765,0.04236
0.0013823,0.042452
0.0013882,0.042381
0.001394,0.042265
0.0013999,0.042149
0.0014058,0.042033
0.0014116,0.041918
0.0014175,0.041802
0.0014233,0.041686
0.0014292,0.041571
0.001435,0.041455
0.0014409,0.041342
0.0014468,0.041283
0.0014526,0.041223
0.0014585,0.041165
0.0014643,0.041106
0.0014702,0.041047
0.001476,0.040988
0.0014819,0.04093
0.0014878,0.040872
0.0014936,0.040813
0.0014995,0.040842
0.0015053,0.041075
0.0015112,0.041309
0.001517,0.041543
0.0015229,0.041777
0.0015288,0.04201
0.0015346,0.042244
0.0015405,0.042478
0.0015463,0.042712
0.0015522,0.042946
0.0015581,0.043205
0.0015639,0.043483
0.0015698,0.043761
0.0015756,0.044039
0.0015815,0.044317
0.0015873,0.044594
0.0015932,0.044872
0.0015991,0.045149
0.0016049,0.045427
0.0016108,0.045704
0.0016166,0.045776
0.0016225,0.045796
0.0016283,0.045815
0.0016342,0.045835
0.0016401,0.045854
0.0016459,0.045873
0.0016518,0.045892
0.0016576,0.04591
0.0016635,0.045928
0.0016693,0.045939
0.0016752,0.045819
0.0016811,0.045697
0.0016869,0.045576
0.0016928,0.045455
0.0016986,0.045333
0.0017045,0.045211
0.0017103,0.045089
0.0017162,0.044967
0.0017221,0.044844
0.0017279,0.044681
0.0017338,0.044421
0.0017396,0.04416
0.0017455,0.0439
0.0017513,0.043639
0.0017572,0.043379
0.0017631,0.043119
0.0017689,0.042859
0.0017748,0.042599
0.0017806,0.042339
0.0017865,0.041999
0.0017923,0.041589
0.0017982,0.041178
0.0018041,0.040768
0.0018099,0.040358
0.0018158,0.039948
0.0018216,0.039538
0.0018275,0.039129
0.0018333,0.03872
0.0018392,0.038311
0.0018451,0.037883
0.0018509,0.03745
0.0018568,0.037017
0.0018626,0.036585
0.0018685,0.036152
0.0018743,0.03572
0.0018802,0.035288
0.0018861,0.034856
0.0018919,0.034496
0.0018978,0.034279
0.0019036,0.034063
0.0019095,0.033847
0.0019153,0.033632
0.0019212,0.033416
0.0019271,0.033201
0.0019329,0.032985
0.0019388,0.03277
0.0019446,0.03271
0.0019505,0.032667
0.0019563,0.032624
0.0019622,0.032581
0.0019681,0.032538
0.0019739,0.032495
0.0019798,0.032452
0.0019856,0.032409
0.0019915,0.032431
0.0019974,0.032525
0.0020032,0.032619
0.0020091,0.032714
0.0020149,0.032808
0.0020208,0.032902
0.0020266,0.032997
0.0020325,0.033091
0.0020384,0.033189
0.0020442,0.03335
0.0020501,0.033511
0.0020559,0.033673
0.0020618,0.033834
0.0020676,0.033996
0.0020735,0.034157
0.0020794,0.034319
0.0020852,0.03448
0.0020911,0.034533
0.0020969,0.034517
0.0021028,0.034501
0.0021086,0.034484
0.0021145,0.034468
0.0021204,0.034451
0.0021262,0.034435
0.0021321,0.034418
0.0021379,0.034371
0.0021438,0.034188
0.0021496,0.034005
0.0021555,0.033822
0.0021614,0.033639
0.0021672,0.033456
0.0021731,0.033273
0.0021789,0.03309
0.0021848,0.032907
0.0021906,0.032767
0.0021965,0.032641
0.0022024,0.032515
0.0022082,0.03239
0.0022141,0.032264
0.0022199,0.032138
0.0022258,0.032013
0.0022316,0.031887
0.0022375,0.03179
0.0022434,0.031752
0.0022492,0.031713
0.0022551,0.031675
0.0022609,0.031637
0.0022668,0.031598
0.0022726,0.03156
0.0022785,0.031522
0.0022844,0.031484
0.0022902,0.031442
0.0022961,0.031401
0.0023019,0.031359
0.0023078,0.031317
0.0023136,0.031276
0.0023195,0.031234
0.0023254,0.031192
0.0023312,0.03115
0.0023371,0.0311
0.0023429,0.031039
0.0023488,0.030978
0.0023546,0.030917
0.0023605,0.030856
0.0023664,0.030795
0.0023722,0.030734
0.0023781,0.030673
0.0023839,0.030611
0.0023898,0.030496
0.0023956,0.030382
0.0024015,0.030268
0.0024074,0.030154
0.0024132,0.03004
0.0024191,0.029926
0.0024249,0.029812
0.0024308,0.029697
0.0024367,0.029556
0.0024425,0.029396
0.0024484,0.029237
0.0024542,0.029077
0.0024601,0.028918
0.0024659,0.028758
0.0024718,0.028599
0.0024777,0.028439
0.0024835,0.028282
0.0024894,0.028137
0.0024952,0.027992
0.0025011,0.027847
0.0025069,0.027702
0.0025128,0.027557
0.0025187,0.027412
0.0025245,0.027266
0.0025304,0.027121
0.0025362,0.026962
0.0025421,0.026799
0.0025479,0.026636
0.0025538,0.026472
0.0025597,0.026309
0.0025655,0.026145
0.0025714,0.025982
0.0025772,0.025818
0.0025831,0.025676
0.0025889,0.02558
0.0025948,0.025484
0.0026007,0.025388
0.0026065,0.025292
0.0026124,0.025195
0.0026182,0.025099
0.0026241,0.025003
0.0026299,0.024907
0.0026358,0.02481
0.0026417,0.024714
0.0026475,0.024618
0.0026534,0.024521
0.0026592,0.024425
0.0026651,0.024302
0.0026709,0.024011
0.0026768,0.023721
0.0026827,0.023488
0.0026885,0.023314
0.0026944,0.02314
0.0027002,0.022992
0.0027061,0.022848
0.0027119,0.022706
0.0027178,0.02257
0.0027237,0.022434
0.0027295,0.022251
0.0027354,0.022031
0.0027412,0.021811
0.0027471,0.02162
0.0027529,0.021432
0.0027588,0.021252
0.0027647,0.021097
0.0027705,0.020941
0.0027764,0.020728
0.0027822,0.020477
0.0027881,0.020226
0.0027939,0.020012
0.0027998,0.019801
0.0028057,0.019608
0.0028115,0.019461
0.0028174,0.019313
0.0028232,0.019142
0.0028291,0.018956
0.0028349,0.01877
0.0028408,0.018583
0.0028467,0.018397
0.0028525,0.018214
0.0028584,0.018038
0.0028642,0.017862
0.0028701,0.01786
0.002876,0.017951
0.0028818,0.018042
0.0028877,0.01915
0.0028935,0.020267
0.0028994,0.02205
0.0029052,0.025196
0.0029111,0.028342
0.002917,0.032462
0.0029228,0.037074
0.0029287,0.041686
0.0029345,0.045257
0.0029404,0.048872
0.0029462,0.052288
0.0029521,0.054596
0.002958,0.056938
0.0029638,0.058847
0.0029697,0.05991
0.0029755,0.060991
0.0029814,0.061397
0.0029872,0.061199
0.0029931,0.061023
0.002999,0.059701
0.0030048,0.057888
0.0030107,0.056094
0.0030165,0.053332
0.0030224,0.050444
0.0030282,0.04758
0.0030341,0.044931
0.00304,0.042276
0.0030458,0.039732
0.0030517,0.037569
0.0030575,0.035396
0.0030634,0.033472
0.0030692,0.031914
0.0030751,0.030346
0.003081,0.029063
0.0030868,0.027981
0.0030927,0.026892
0.0030985,0.026063
0.0031044,0.02531
0.0031102,0.024553
0.0031161,0.024015
0.003122,0.023486
0.0031278,0.022974
0.0031337,0.022599
0.0031395,0.022222
0.0031454,0.021877
0.0031512,0.021606
0.0031571,0.021334
0.003163,0.021103
0.0031688,0.020915
0.0031747,0.020725
0.0031805,0.02058
0.0031864,0.020455
0.0031922,0.02033
0.0031981,0.020301
0.003204,0.020288
0.0032098,0.020275
0.0032157,0.020262
0.0032215,0.020249
0.0032274,0.020235
0.0032332,0.020222
0.0032391,0.020208
0.003245,0.020195
0.0032508,0.020181
0.0032567,0.020168
0.0032625,0.020154
0.0032684,0.02014
0.0032742,0.020126
0.0032801,0.020121
0.003286,0.020118
0.0032918,0.020116
0.0032977,0.020114
0.0033035,0.020112
0.0033094,0.020109
0.0033152,0.020107
0.0033211,0.020104
0.003327,0.020106
0.0033328,0.020119
0.0033387,0.020133
0.0033445,0.020146
0.0033504,0.02016
0.0033563,0.020173
0.0033621,0.020187
0.003368,0.0202
0.0033738,0.020214
0.0033797,0.020232
0.0033855,0.020251
0.0033914,0.02027
0.0033973,0.02029
0.0034031,0.020309
0.003409,0.020328
0.0034148,0.020347
0.0034207,0.020366
0.0034265,0.020385
0.0034324,0.020403
0.0034383,0.020421
0.0034441,0.020439
0.00345,0.020457
0.0034558,0.020474
0.0034617,0.020492
0.0034675,0.02051
0.0034734,0.020528
0.0034793,0.020543
0.0034851,0.020557
0.003491,0.020572
0.0034968,0.020586
0.0035027,0.020601
0.0035085,0.020615
0.0035144,0.02063
0.0035203,0.020644
0.0035261,0.020657
0.003532,0.020668
0.0035378,0.020679
0.0035437,0.02069
0.0035495,0.020701
0.0035554,0.020713
0.0035613,0.020724
0.0035671,0.020735
0.003573,0.020746
0.0035788,0.020754
0.0035847,0.020762
0.0035905,0.02077
0.0035964,0.020778
0.0036023,0.020786
0.0036081,0.020795
0.003614,0.020803
0.0036198,0.020811
0.0036257,0.020817
0.0036315,0.020823
0.0036374,0.020829
0.0036433,0.020834
0.0036491,0.02084
0.003655,0.020846
0.0036608,0.020852
0.0036667,0.020857
0.0036725,0.020862
0.0036784,0.020866
0.0036843,0.02087
0.0036901,0.020874
0.003696,0.020877
0.0037018,0.020881
0.0037077,0.020885
0.0037135,0.020889
0.0037194,0.020893
0.0037253,0.020895
0.0037311,0.020898
0.003737,0.0209
0.0037428,0.020902
0.0037487,0.020905
0.0037545,0.020907
0.0037604,0.02091
0.0037663,0.020912
0.0037721,0.020914
0.003778,0.020916
0.0037838,0.020917
0.0037897,0.020919
0.0037956,0.02092
0.0038014,0.020922
0.0038073,0.020923
0.0038131,0.020925
0.003819,0.020926
0.0038248,0.020928
0.0038307,0.020929
0.0038366,0.02093
0.0038424,0.020931
0.0038483,0.020932
0.0038541,0.020933
0.00386,0.020935
0.0038658,0.020936
0.0038717,0.020937
0.0038776,0.020938
0.0038834,0.020939
0.0038893,0.02094
0.0038951,0.020941
0.003901,0.020943
0.0039068,0.020944
0.0039127,0.020945
0.0039186,0.020946
0.0039244,0.020947
0.0039303,0.020949
0.0039361,0.02095
0.003942,0.020951
0.0039478,0.020953
0.0039537,0.020954
0.0039596,0.020955
0.0039654,0.020957
0.0039713,0.020958
0.0039771,0.02096
0.003983,0.020962
0.0039888,0.020963
0.0039947,0.020965
0.0040006,0.020967
0.0040064,0.020968
0.0040123,0.02097
0.0040181,0.020972
0.004024,0.020974
0.0040298,0.020976
0.0040357,0.020977
0.0040416,0.020979
0.0040474,0.020981
0.0040533,0.020983
0.0040591,0.020985
0.004065,0.020987
0.0040708,0.020988
0.0040767,0.02099
0.0040826,0.020992
0.0040884,0.020994
0.0040943,0.020996
0.0041001,0.020998
0.004106,0.021
0.0041118,0.021002
0.0041177,0.021004
0.0041236,0.021007
0.0041294,0.021009
0.0041353,0.021011
0.0041411,0.021013
0.004147,0.021015
0.0041528,0.021017
0.0041587,0.021019
0.0041646,0.021021
0.0041704,0.021023
0.0041763,0.021025
0.0041821,0.021027
0.004188,0.021029
0.0041938,0.02103
0.0041997,0.021032
0.0042056,0.021034
0.0042114,0.021036
0.0042173,0.021038
0.0042231,0.02104
0.004229,0.021042
0.0042349,0.021044
0.0042407,0.021046
0.0042466,0.021048
0.0042524,0.02105
0.0042583,0.021052
0.0042641,0.021054
0.00427,0.021056
0.0042759,0.021058
0.0042817,0.02106
0.0042876,0.021062
0.0042934,0.021064
0.0042993,0.021066
0.0043051,0.021069
0.004311,0.021071
0.0043169,0.021073
0.0043227,0.021075
0.0043286,0.021077
0.0043344,0.02108
0.0043403,0.021082
0.0043461,0.021084
0.004352,0.021086
0.0043579,0.021088
0.0043637,0.021091
0.0043696,0.021093
0.0043754,0.021095
0.0043813,0.021098
0.0043871,0.0211
0.004393,0.021103
0.0043989,0.021105
0.0044047,0.021107
0.0044106,0.02111
0.0044164,0.021112
0.0044223,0.021115
0.0044281,0.021118
0.004434,0.02112
0.0044399,0.021123
0.0044457,0.021126
0.0044516,0.021128
0.0044574,0.021131
0.0044633,0.021134
0.0044691,0.021137
0.004475,0.021139
0.0044809,0.021142
0.0044867,0.021145
0.0044926,0.021148
0.0044984,0.021151
0.0045043,0.021154
0.0045101,0.021157
0.004516,0.02116
0.0045219,0.021163
0.0045277,0.021166
0.0045336,0.021169
0.0045394,0.021172
0.0045453,0.021176
0.0045511,0.021179
0.004557,0.021182
0.0045629,0.021185
0.0045687,0.021189
0.0045746,0.021192
0.0045804,0.021195
0.0045863,0.021198
0.0045921,0.021202
0.004598,0.021205
0.0046039,0.021208
0.0046097,0.021212
0.0046156,0.021215
0.0046214,0.021218
0.0046273,0.021222
0.0046331,0.021225
0.004639,0.021228
0.0046449,0.021232
0.0046507,0.021235
0.0046566,0.021238
0.0046624,0.021242
0.0046683,0.021245
0.0046742,0.021249
0.00468,0.021252
0.0046859,0.021256
0.0046917,0.021259
0.0046976,0.021262
0.0047034,0.021266
0.0047093,0.021269
0.0047152,0.021273
0.004721,0.021276
0.0047269,0.02128
0.0047327,0.021283
0.0047386,0.021286
0.0047444,0.02129
0.0047503,0.021293
0.0047562,0.021297
0.004762,0.0213
0.0047679,0.021304
0.0047737,0.021307
0.0047796,0.021311
0.0047854,0.021314
0.0047913,0.021317
0.0047972,0.021321
0.004803,0.021324
0.0048089,0.021328
0.0048147,0.021331
0.0048206,0.021335
0.0048264,0.021338
0.0048323,0.021342
0.0048382,0.021345
0.004844,0.021349
0.0048499,0.021352
0.0048557,0.021356
0.0048616,0.021359
0.0048674,0.021363
0.0048733,0.021366
0.0048792,0.02137
0.004885,0.021374
0.0048909,0.021377
0.0048967,0.021381
0.0049026,0.021385
0.0049084,0.021388
0.0049143,0.021392
0.0049202,0.021396
0.004926,0.021399
0.0049319,0.021403
0.0049377,0.021407
0.0049436,0.021411
0.0049494,0.021414
0.0049553,0.021418
0.0049612,0.021422
0.004967,0.021426
0.0049729,0.02143
0.0049787,0.021434
0.0049846,0.021437
0.0049904,0.021441
0.0049963,0.021446
0.0050022,0.02145
0.005008,0.021454
0.0050139,0.021458
0.0050197,0.021462
0.0050256,0.021466
0.0050314,0.02147
0.0050373,0.021474
0.0050432,0.021478
0.005049,0.021483
0.0050549,0.021487
0.0050607,0.021492
0.0050666,0.021496
0.0050724,0.0215
0.0050783,0.021505
0.0050842,0.021509
0.00509,0.021514
0.0050959,0.021518
0.0051017,0.021522
0.0051076,0.021527
0.0051135,0.021532
0.0051193,0.021536
0.0051252,0.021541
0.005131,0.021546
0.0051369,0.021551
0.0051427,0.021555
0.0051486,0.02156
0.0051545,0.021565
0.0051603,0.021569
0.0051662,0.021574
0.005172,0.021579
0.0051779,0.021584
0.0051837,0.021589
0.0051896,0.021594
0.0051955,0.021599
0.0052013,0.021604
0.0052072,0.021609
0.005213,0.021614
0.0052189,0.02162
0.0052247,0.021625
0.0052306,0.02163
0.0052365,0.021635
0.0052423,0.021641
0.0052482,0.021646
0.005254,0.021651
0.0052599,0.021656
0.0052657,0.021662
0.0052716,0.021667
0.0052775,0.021672
0.0052833,0.021678
0.0052892,0.021683
0.005295,0.021689
0.0053009,0.021694
0.0053067,0.0217
0.0053126,0.021705
0.0053185,0.02171
0.0053243,0.021716
0.0053302,0.021721
0.005336,0.021727
0.0053419,0.021733
0.0053477,0.021738
0.0053536,0.021744
0.0053595,0.021749
0.0053653,0.021755
0.0053712,0.021761
0.005377,0.021766
0.0053829,0.021772
0.0053887,0.021777
0.0053946,0.021783
0.0054005,0.021789
0.0054063,0.021795
0.0054122,0.0218
0.005418,0.021806
0.0054239,0.021812
0.0054297,0.021817
0.0054356,0.021823
0.0054415,0.021829
0.0054473,0.021834
0.0054532,0.02184
0.005459,0.021846
0.0054649,0.021852
0.0054707,0.021857
0.0054766,0.021863
0.0054825,0.021869
0.0054883,0.021875
0.0054942,0.02188
0.0055,0.021886
0.0055059,0.021892
0.0055117,0.021898
0.0055176,0.021903
0.0055235,0.021909
0.0055293,0.021915
0.0055352,0.021921
0.005541,0.021926
0.0055469,0.021932
0.0055528,0.021938
0.0055586,0.021944
0.0055645,0.021949
0.0055703,0.021955
0.0055762,0.02196
0.005582,0.021966
0.0055879,0.021972
0.0055938,0.021977
0.0055996,0.021983
0.0056055,0.021989
0.0056113,0.021994
0.0056172,0.022
0.005623,0.022006
0.0056289,0.022012
0.0056348,0.022018
0.0056406,0.022024
0.0056465,0.022031
0.0056523,0.022037
0.0056582,0.022043
0.005664,0.022049
0.0056699,0.022055
0.0056758,0.022058
0.0056816,0.022062
0.0056875,0.022065
0.0056933,0.022068
0.0056992,0.022071
0.005705,0.022074
0.0057109,0.022078
0.0057168,0.022081
0.0057226,0.022084
